year,prtp,scc
2049,0.015,73.93897042898932
2050,0.015,80.6202664998604
2051,0.015,78.64379149099305
2052,0.015,77.33239421098564
2053,0.015,76.50072523520856
2054,0.015,76.09196796861947
2055,0.015,76.06344411554595
2056,0.015,79.74011111758686
2057,0.015,83.76302946693873
2058,0.015,88.07920922454716
2059,0.015,92.70202133460926
2060,0.015,97.65148309313548
2023,0.02,23.355735749997876
2024,0.02,24.907518434405237
2025,0.02,26.64425975062547
2026,0.02,27.087016671847714
2027,0.02,27.59651898756005
2028,0.02,28.148861702036058
2029,0.02,28.74393688232103
2030,0.02,29.383633474050516
2031,0.02,31.013246828409123
2032,0.02,32.80015565290016
2033,0.02,34.7284176416875
2034,0.02,36.80212363301639
2035,0.02,39.0268906211954
2036,0.02,40.22894000142869
2037,0.02,41.53438450255491
2038,0.02,42.885716858184935
2039,0.02,44.26037066032152
2040,0.02,45.62554292540173
2041,0.02,44.92369751535139
2042,0.02,44.164819107978886
2043,0.02,43.400211069276246
2044,0.02,42.6762563743513
2045,0.02,42.00119960157474
2046,0.02,45.28955780907738
2047,0.02,49.02569166548017
2048,0.02,53.19782188826755
2049,0.02,57.86097732156327
2050,0.02,63.08155222156322
2051,0.02,61.5247950565423
2052,0.02,60.488600249995514
2053,0.02,59.82848563401026
2054,0.02,59.5006708498513
2055,0.02,59.472739405033174
2056,0.02,62.34516262030946
2057,0.02,65.49168482889033
2058,0.02,68.87009010859742
2059,0.02,72.48895360052192
2060,0.02,76.36275760022119
2023,0.025,18.39881878825204
2024,0.025,19.659603137849075
2025,0.025,21.071964865688543
2026,0.025,21.465433015101382
2027,0.025,21.914701783144686
2028,0.025,22.401025536134977
2029,0.025,22.924256161101994
2030,0.025,23.485657617453914
2031,0.025,24.842461204787796
2032,0.025,26.33304577060638
2033,0.025,27.945011241075044
2034,0.025,29.681503112512146
2035,0.025,31.54690973262531
2036,0.025,32.59050878174968
2037,0.025,33.71961569224244
2038,0.025,34.88493850552905
2039,0.025,36.06353478956733
2040,0.025,37.221887324693306
2041,0.025,36.67007663928711
2042,0.025,36.047759003263
2043,0.025,35.41116690634968
2044,0.025,34.80789319329706
2045,0.025,34.24575659935371
2046,0.025,36.916563413015105
2047,0.025,39.953047426065105
2048,0.025,43.344556287979294
2049,0.025,47.133797687540515
2050,0.025,51.37268641897818
2051,0.025,50.0889466795711
2052,0.025,49.229224584430405
2053,0.025,48.67617322203748
2054,0.025,48.39459076356751
2055,0.025,48.35880996869339
2056,0.025,50.683510027604065
2057,0.025,53.23278016221852
2058,0.025,55.97152739477825
2059,0.025,58.90500714820657
2060,0.025,62.04379899393389
2023,0.03,14.974473530490938
2024,0.03,16.02838461393463
2025,0.03,17.21021766024101
2026,0.03,17.56352496429484
2027,0.03,17.96506449811921
2028,0.03,18.399671994717927
2029,0.03,18.867185161896213
2030,0.03,19.36923460095654
2031,0.03,20.530067167078492
2032,0.03,21.80801860242001
2033,0.03,23.193206584106946
2034,0.03,24.688180955251504
2035,0.03,26.296543033705536
2036,0.03,27.224365949235448
2037,0.03,28.22561677824582
2038,0.03,29.25687523278105
2039,0.03,30.29502640682603
2040,0.03,31.30607105867883
2041,0.03,30.858864937750816
2042,0.03,30.332019714049665
2043,0.03,29.784851212219067
2044,0.03,29.265714093567862
2045,0.03,28.782118115571937
2046,0.03,31.016635647470054
2047,0.03,33.558660804023496
2048,0.03,36.398308669482915
2049,0.03,39.56955890746729
2050,0.03,43.114012710682374
2051,0.03,42.02050714689623
2052,0.03,41.28277550488506
2053,0.03,40.80254970352259
2054,0.03,40.55062662273959
2055,0.03,40.506058559628
2056,0.03,42.440098592488674
2057,0.03,44.563112685553584
2058,0.03,46.84500355591183
2059,0.03,49.2886373573601
2060,0.03,51.90172474189818
2023,0.035,12.491600398502218
2024,0.035,13.39143610491154
2025,0.035,14.401607352261015
2026,0.035,14.721492943049569
2027,0.035,15.084102270666667
2028,0.035,15.476883908082439
2029,0.035,15.899680102278161
2030,0.035,16.35475418035253
2031,0.035,17.36816439754136
2032,0.035,18.48632486894956
2033,0.035,19.701242101819087
2034,0.035,21.015091757257768
2035,0.035,22.430968069045754
2036,0.035,23.270562455861867
2037,0.035,24.175122913959438
2038,0.035,25.105654837228577
2039,0.035,26.039009951969827
2040,0.035,26.940870029808945
2041,0.035,26.570996419978552
2042,0.035,26.11504598969803
2043,0.035,25.634277031936257
2044,0.035,25.177528337512197
2045,0.035,24.75207398413641
2046,0.035,26.664892799881457
2047,0.035,28.842247628981816
2048,0.035,31.274837217857986
2049,0.035,33.990212054242484
2050,0.035,37.02232934312392
2051,0.035,36.068895590892176
2052,0.035,35.42074878676069
2053,0.035,34.993670951176355
2054,0.035,34.76286354931998
2055,0.035,34.710845767052476
2056,0.035,36.35537640060512
2057,0.035,38.16231536247419
2058,0.035,40.10524377405656
2059,0.035,42.185253280680094
2060,0.035,44.40787157836951
